info @storybook/react v6.4.9
info 
info => Cleaning outputDir: /var/folders/85/bh71tymj7w7f6l3ls10d01zr0000gn/T/chromatic--91725-1I6lLOfC7VP9
(node:91744) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/storybook-init-framework-entry.js /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 5/14 modules 9 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/15 modules 10 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 10% building 5/16 modules 11 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/17 modules 12 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/18 modules 13 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 10% building 5/19 modules 14 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 6/19 modules 13 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 7/19 modules 12 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 8/19 modules 11 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 9/19 modules 10 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 10/19 modules 9 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 11/19 modules 8 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 12/19 modules 7 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 13/19 modules 6 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 14/19 modules 5 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 15/19 modules 4 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 16/19 modules 3 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 16/21 modules 5 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 11% building 16/22 modules 6 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 16/23 modules 7 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 16/24 modules 8 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 16/25 modules 9 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 16/26 modules 10 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 16/27 modules 11 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js
<s> [webpack.Progress] 11% building 16/28 modules 12 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 16/29 modules 13 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 17/29 modules 12 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 18/29 modules 11 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 19/29 modules 10 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 20/29 modules 9 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 21/29 modules 8 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 22/29 modules 7 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 23/29 modules 6 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 13% building 27/29 modules 2 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 13% building 28/29 modules 1 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 13% building 29/29 modules 0 active 
<s> [webpack.Progress] 13% building 29/30 modules 1 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 13% building 29/31 modules 2 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 13% building 29/32 modules 3 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 30/32 modules 2 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 31/32 modules 1 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 31/33 modules 2 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 13% building 32/33 modules 1 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 13% building 32/34 modules 2 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 13% building 32/35 modules 3 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 13% building 32/36 modules 4 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 13% building 32/37 modules 5 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 13% building 32/38 modules 6 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 13% building 32/39 modules 7 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 13% building 32/40 modules 8 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 13% building 32/41 modules 9 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 13% building 32/42 modules 10 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 32/43 modules 11 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 13% building 32/44 modules 12 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 32/45 modules 13 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/src/Avatar.stories.js
<s> [webpack.Progress] 13% building 32/46 modules 14 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/src/Badge.stories.js
<s> [webpack.Progress] 13% building 32/47 modules 15 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/src/Button.stories.js
<s> [webpack.Progress] 13% building 32/48 modules 16 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/src/Icon.stories.js
<s> [webpack.Progress] 13% building 32/49 modules 17 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/src/Link.stories.js
<s> [webpack.Progress] 13% building 32/50 modules 18 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/src/stories/Button.stories.jsx
<s> [webpack.Progress] 13% building 32/51 modules 19 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/src/stories/Header.stories.jsx
<s> [webpack.Progress] 13% building 32/52 modules 20 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/src/stories/Page.stories.jsx
<s> [webpack.Progress] 13% building 32/53 modules 21 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 13% building 33/53 modules 20 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 34/53 modules 19 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 35/53 modules 18 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 36/53 modules 17 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 37/53 modules 16 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 38/53 modules 15 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 39/53 modules 14 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 40/53 modules 13 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 41/53 modules 12 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 42/53 modules 11 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 43/53 modules 10 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/src/stories/Page.stories.jsx
<s> [webpack.Progress] 15% building 43/54 modules 11 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 15% building 43/55 modules 12 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 15% building 43/56 modules 13 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 15% building 43/57 modules 14 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 43/58 modules 15 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 15% building 43/59 modules 16 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 15% building 43/60 modules 17 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 15% building 43/61 modules 18 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 43/62 modules 19 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 15% building 43/63 modules 20 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 15% building 43/64 modules 21 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 15% building 43/65 modules 22 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 15% building 43/66 modules 23 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 15% building 43/67 modules 24 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 15% building 43/68 modules 25 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/modules/es.array.filter.js
